<RecentFiles>
  <RecentFiles>
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1405" fromTop="18" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="6558" fromTop="28" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="1933" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="3520" fromTop="42" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="3644" fromTop="48" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="3214" fromTop="28" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="286" fromTop="12" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="1668" fromTop="44" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1768" fromTop="19" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="2475" fromTop="31" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="5207" fromTop="42" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="5058" fromTop="38" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="6986" fromTop="44" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1769" fromTop="31" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1736" fromTop="31" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="6762" fromTop="35" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1769" fromTop="25" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1769" fromTop="25" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1506" fromTop="21" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1769" fromTop="25" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="2290" fromTop="30" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="6988" fromTop="36" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="6170" fromTop="19" />
  </RecentEdits>
</RecentFiles>
