<RecentFiles>
  <RecentFiles>
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:PNN/f:NeuralNetwork.cs" caret="955" fromTop="38" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:PNN/f:ResultNeuron.cs" caret="0" fromTop="0" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:PNN/f:SampleNeuron.cs" caret="0" fromTop="0" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="6111" fromTop="63" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:StatisticCalculator.cs" caret="3162" fromTop="44" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="2063" fromTop="24" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="4925" fromTop="27" />
  </RecentFiles>
  <RecentEdits>
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="3520" fromTop="42" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="3644" fromTop="48" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="3214" fromTop="28" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="286" fromTop="12" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="1668" fromTop="44" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1809" fromTop="19" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="2475" fromTop="31" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="5207" fromTop="42" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="5058" fromTop="38" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="6986" fromTop="44" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1809" fromTop="31" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1736" fromTop="31" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="6762" fromTop="35" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1809" fromTop="25" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1809" fromTop="25" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="1506" fromTop="21" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="6988" fromTop="36" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:AnaliticSystem.cs" caret="6170" fromTop="19" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="2383" fromTop="30" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:Program.cs" caret="2051" fromTop="25" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:StatisticCalculator.cs" caret="985" fromTop="13" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:StatisticCalculator.cs" caret="1219" fromTop="17" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:StatisticCalculator.cs" caret="1451" fromTop="21" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:StatisticCalculator.cs" caret="1682" fromTop="25" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:StatisticCalculator.cs" caret="1917" fromTop="29" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:StatisticCalculator.cs" caret="2153" fromTop="33" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/f:StatisticCalculator.cs" caret="2400" fromTop="37" />
    <File id="827C742F-677A-4245-AA9D-09F6E1E289A4/d:SystemSetup/f:SetupsScanner.cs" caret="4910" fromTop="26" />
  </RecentEdits>
</RecentFiles>
